Rating,Reviews,Company,Province
5,"JNE Gambiran merupakan kantor JNE pusat untuk wilayah Yogyakarta, bagi kalian yang ingin barang nya segera setelah mengecek resi paketan nya udah di Jogja, saranku sih langsung ke kantor JNE ini dengan membawa KTP/SIM dan mengisi form …",JNE,DIY Yogyakarta
1,"Ini mau pengiriman besok itu sampai kapan? Gw liat dah di lokasi sortir dr tgl 7 jam 12 malem, sampe hari ini bahkan blm ada update. Terhitung sudah 36 jam. App nya jg masuk ke the worst UX I ever have. Ini ntah emg si kurir aja yang males, …",JNE,DIY Yogyakarta
1,"Untuk pertama kalinya saya beri ulasan di maps, Paket saya harusnya sudah tiba tgl 03/01 tapi gagal kirim dengan alasan alamat tidak lengkap dan sampe skrng tgl 04/01 masih stuck blm ada percobaan kirim lagi. …",JNE,DIY Yogyakarta
1,"Tertulis Pengiriman Buka Mulai jam 8.00
KATANYA
tapi sampe 8.30 petugasnya belum dateng, tanya ke satpam dijawab 'gak tau mbak'
ANEH PELAYANANNYA.",JNE,DIY Yogyakarta
1,"Pelayanannya buruk banget, paket saya gak dianter sampai saat ini udah 3hari, dengan alasan NO BODY AT HOME, I will tell you Courier, I always at home 24hours. Gajelas banget pelayanannya. Mohon evaluasi min",JNE,DIY Yogyakarta
1,"pengiriman lama dan tidak ada konfirmasi apapun dr pihak jne, paket sudah sampai di jogja dari senin tp gadikirim2 sampai hari kamis sore baru sampe, memberikan status pengiriman di shopee penerima menjadwalkan ulang padahal gaada …",JNE,DIY Yogyakarta
1,"Mohon diperbaiki kinerja kurirnya, dijadwal tanggal 12 Januari 2025 barang akan dikirimkan tetapi tiba tiba direschedule ulang tanpa ada konfirmasi ke pembeli, setelah itu tanggal 13 Januari 2025 pukul 12.36 tiba tiba status barang sudah di …",JNE,DIY Yogyakarta
1,"KALAU NGIRIM BARANG KESINI HINDARI YANG PAKAI KACAMATA (PETUGAS)

Atitude …",JNE,DIY Yogyakarta
1,"Paket dari tgl 4 sampai sekarang engga di kirim kirim, ada aja alesannya, JNE MAKIN KESINI MAKIN JELEK PELAYANAN DAN KUALITAS, UDAH COBA CHAT TTP AJA DIANTAR BESOK TERUS JAWABANNYA, DI UPDATE JUGA GAMUTU MANA PEMBELI TIDAK DI RUMAH. MANA LAGI KECELAKAAN.",JNE,DIY Yogyakarta
1,"mantapp, berkali kali status ""nobody at home"", Padahal ada orang di rumah. Kurir ga menghubungi via nomer telepon tertera. Ditunggu sampe 5 hari dari status paket dibawa ke alamat sama kurir, tiba tiba paketnya malah dikembalikan ke pengirim. padahal paket penting.",JNE,DIY Yogyakarta
1,"Pesan barang sudah satu minggu blm sampai rmh padahal alamat lengkap maps juga ada,sudah sampai dekat rumah malah kembali ke pusat,dapat info dari produsen nilangnya cs menolak padahal barang sampai rumah aja belum maksudnya gmn ya apa …",JNE,DIY Yogyakarta
1,"Tolong paket saya diantar. Udah 3 hari ga diantar² maksudnya gimana? Tinggal taruh di teras kan bisa, malah alasan penerima tidak di tempat. Ngapain anjrit, itu paket bukan COD. Tolong dongg, sabun muka saya abis dari kemarin nih. Masa cuci …",JNE,DIY Yogyakarta
1,"Paket saya tidak cod tapi keterangan kurir saya tidak di rumah, padahal orang di rumah ada semua untuk pihak JNE tolong di benahi kurirnya, kalah sama pengiriman tiki, paxel, j&t, shopee express, giliran di jalan mobil logo JNE kek orang …",JNE,DIY Yogyakarta
1,"Ngambil Paket Sendiri, Jam 17.00 Malah Istirahat Perusahaan Mana yang Sore2 Istirahat Hadeh. Agak Laen Emang. Ini juga Rating Tempat udah 3/5 begini belum mau Evaluasi Juga Nunggu Rating 1/5 atau gmn?",JNE,DIY Yogyakarta
1,"Laporan ke cs pusat hari kamis siang untuk jne jogja, tidak ada follow up nya. Hari jumat siang sudah laporan ke admin jogja sudah langsung di follow up. Sabtu siang dikirimkan, jam 7 malam hari ini 14 desember 2024 alasan tidak ada orang, …",JNE,DIY Yogyakarta
1,kacau nih kurir alamat udah lengkap nomor sudah di lampirkan tapi entah kemana anternya kalo paket murah ya ta terlalu pusing kalo udah berjuta juta itu ya harus hati2 dong masa sampe nyasar nganternya sampe sekarang kantornya di hubungi ga ada respon gimana nih tutup aja lah,JNE,DIY Yogyakarta
1,kurirnya gokil kl mau kirim paket ke alamat wa tau tau dpt notif status pembeli tidak ada di alamat tujuan,JNE,DIY Yogyakarta
1,"buat pak kurir kalau gak niat kerja mending gausah kerja, ngrugiin perusahaan aja, pantes bintang 1 semua dengan alasan yg sama, hari pertama gak ada dirumah dan hari kedua alamat tidak lengkap. padahal hari pertama dan kedua saya ada …",JNE,DIY Yogyakarta
1,Paket HARUSNYA udah diterima dari sebelum tanggal 5. Sampai saat ini udah telat 2 hari. Paket barang penting padahal. …,JNE,DIY Yogyakarta
5,"Mantap pelayanannya, garcep, parkir luas, tempat strategis gampang di temuin. Terus keamanannya terjamin, soalnya ambil paket pake KTP beda sama jasa kirim sebelah, masak ambil paket gak pake tanda bukti apa"" selain resi.",JNE,DIY Yogyakarta
1,"halo ini dari tgl 7 paket saya sudah sampe jogja tapi info di lacak resi nya ""nobody at home"" sampe skrg. padahal saya standby trs di tempat. apa susahnya telfon ke nmor yang di berikan? jangan asal memberikan notifikasi bahwa penerima tidak berada di tempat.",JNE,DIY Yogyakarta
1,"Tukang paket terlalu ngejar setoran harian!!! Bukan nya sabar 10-15 menit, sok sibuk!!! Makanya klo ambil order semampunya, jgn ambil kebanyakan trs ngorbanin waktu konsumen. Emang harus 24jam standby di rmh!!!",JNE,DIY Yogyakarta
1,"parah banget
kurir kirim barang gak kontak ke nomor dulu
barang keburu dipakai , udah telp hari berikutnya untuk konfirmasi mau ambil …",JNE,DIY Yogyakarta
1,"Jelek banget penanganannya, lama banget padahal udah mau dipakai, TOLONG DITINGKATKAN LAGI PELAYANANNYA. dianter ke alamat tujuan udah dari jam 11.00 sampai saya tulis ulasan ini barangnya belum ada!! Hati2 kalian kalo mau ngirim barang …",JNE,DIY Yogyakarta
1,Paket cod kurirnya g sabar datang malam ketuk pintu keras2 tanpa ada suara paket dan mala langsung h pergi dibilang penerima menolak,JNE,DIY Yogyakarta
1,"Males banget ini kurirnya, dipaket ada alamat dan nomer hp loh bisa2nya keterangan alamat gak lengkap. Udah komplain, udah ngasih alamat dan nomor hp lagi, udah semingguan ketahan disini. Gak amanah blas.",JNE,DIY Yogyakarta
1,"tolong dong paketnya di anter .
dri tgl 15 cuma di bawa kurir muter2 ini bkm barang cod njir . kocak ya llu",JNE,DIY Yogyakarta
1,Ekspedisi cabang ini yang gajelas cuma kurir nya doang atau satu kantor cabang ini??? Saya tidak ada dihubungi dan saya ada di kosan tapi gaada tuh kurir yang menghubungi atau mendatangi!!! Kok di aplikasi ditulis penerima tidak ada di alamat? Tolong yang punya ekspedisi di cabang ini dicek lagi kinerja karyawan nya!!!,JNE,DIY Yogyakarta
1,"ga lagi-lagi pake jne. keterangan alamat tidak lengkap, dan baru ini kurir ada kendala ini. kalaupun terkendala kenapa tdk menghubungi? akhirnya ditunggu tuh sampe tanggal maksimal pengantaran statusnya tetap sama akan diantar ulang. …",JNE,DIY Yogyakarta
1,"Min ini kok paket saya ngga nyampe, tapi tulisan di resinya saya udah terima ya???
Gimana ya maksudnya saya ngga terima barangnya sama sekali padahal tolong di bantu yaa",JNE,DIY Yogyakarta
1,"Kurir wa gak sopan. Gak sabar , ya kl saya tu pegang hp terus. Sudah di share lok malah maido knp harus share lok, gabisa baca maps gausah jdi kurir. Baru mau ketik alamat rumah nyosor teros wa ne. Komplain kemana ya ??",JNE,DIY Yogyakarta
5,"Pelayanan cepat, baik dan ramah, ternyata ada juga untuk pengiriman paket tidak hanya pengambilan paket. Dan tidak banyak antrian jadi lebih cepat dan mudah.",JNE,DIY Yogyakarta
1,"silakan dinilai sendiri:
pdhl ada orang di rumah, sayapun tidak pergi saat jam tsb, bahkan ada di teras rumah karna masih ada tamu berkunjung. tidak ada kurir paket yg datang, tp notif …",JNE,DIY Yogyakarta
2,"dahlahhh, paketan buat acara, statusnya dianter, gaada chat masuk di WA, jadi gabisa komplain ke nomor kurir, anter jam 9 pagi, jam 10 malem status ""gaada orang dirumah"" padahal ada satpam, telat 2 hari, dahlahhh, dahlaaaaaahhh seraaaahhhhh",JNE,DIY Yogyakarta
1,"sumpah baru kali ini pengiriman lama 2 hari ga nyampe nyampe, kurir gaada konfirmasi tapi status pesanan katany pembeli tidak ada di kntor,padahal kantorku 24 jam!!!",JNE,DIY Yogyakarta
1,"status paket beberapa kali pengiriman oleh kurir gagal sampe 3x, dikembalikan dengan alsan pembeli tidak ada di alamat?? padahal saya sudah menunggu paketnya dan ada di lokasi. terlebih paket penting untuk dibawa ke luar kota kejar kejaran …",JNE,DIY Yogyakarta
1,"No.yg tertera g bisa dihubungi
Hari ini harusnya paketku udah sampek. Tp kurir salah rumah katanya rumah kosong. Pdahal dialamat udah jelas bgt alamatnya. …",JNE,DIY Yogyakarta
1,"mantapp, berkali kali status ""nobody at home"", Padahal ada orang di rumah. Kurir ga menghubungi via nomer telepon tertera.",JNE,DIY Yogyakarta
1,"Kurir nya gak dibekali smartphone apa ya, gak ngasih kabar, gak ngasih pemberitahuan pengantaran, harusnya paket dah nyampe, kepending dengan status TUTUP.masak kalah sama kurir shopee,, ngantar paket jam toko belum buka, ya jelas tutup lah, jaman canggih, modal wa aja gak bisa,, manajemennya tulung ditraining neh ki ...",JNE,DIY Yogyakarta
2,"Parah banget si JNE. Update pengirimannya gak jelas. Tertulis di aplikasi ijo jam 10 pagi udah sampe Warehouse Gambiran, sampe jam 5 sore juga blm ada Update an lagi. parahsihhh 👎 Tolong diperbaiki lagi pelayanannya. …",JNE,DIY Yogyakarta
2,Pelayanan nya JNE semakin lambat ya? Barang status diantar ke pelanggan dari jam 7 pagi.. sampai sore ini jam 16:30 belum ada informasi juga.. ga ada wa atau pemberitahuan ke pelanggan... …,JNE,DIY Yogyakarta
1,"parah emang. barusan orderan saya beras premium 2kg. yg 1 kg pecah dan di ganti plastik tulisan jne..tp berasnya kotor , mungkin pecah di lantai... kn jadi kebuang 1 kg. hadeh",JNE,DIY Yogyakarta
1,"Kecewa dgn JNE Gambiran
Info cek resi barang sdh. Sampai di gudang tgl. 13 Okt'24 akan dikirim tgl. 14 okt. Tp sampai tgl. 17 Okt. Brg blm.sampai. stlh hubungi JNE Pusat brg. Blm …",JNE,DIY Yogyakarta
1,"Kacau paket nyasar ke lain tempat.
Saya menilai kesalahan di sistem jne yg tidak lengkap (terpotong) dalam entry alamat customer. Dimana alamat customer di tokopedia itu sdh lengkap dan jelas …",JNE,DIY Yogyakarta
1,"Kurir udah nanyain alamat malah gajadi dikirim dengan alasan pembeli gaada di alamat tujuan, padahal udah seharian nungguin dikos sampe malem, ini udah ke 2 kalinya gini gaada perubahan sama sekali",JNE,DIY Yogyakarta
1,"Bayar mahal"" pake pengantaran next day. Sampenya sama aja, sesuai rute dan antrian paket lain. Hadeh kapok"" 👎 …",JNE,DIY Yogyakarta
4,"CS kooperatif, ada pesanan dr Jkt, pakai YES harusnya hr Minggu sortir & bisa kirim. Senin pagi dtg info no.resi barang yg mau diambil sendiri, siang jam1an barang udah disiapin...  Semoga bisa ditangkatkan, kalo layanan YES, bisa ttp diprioritaskan meski hari Minggu .",JNE,DIY Yogyakarta
1,"Kurirnya niat kerja gak sih?
Udah sampai di kota tujuan 4 hari barang gak di kirim ke alamat tujuan",JNE,DIY Yogyakarta
1,"kalo ada rating minus, aku klik MINUS !
kirim semarang jogja 4 hari ga nyampe nyampe, aku kontak JNEnya juga ga ada kejelasan. status tracking DELIVERY PROBLEM terus, ga jelas problemnya apa.
perbaikin lagi deh, kasian yg pada kerjasama sama JNE, bisa kena komplain customer juga !!",JNE,DIY Yogyakarta
1,"mau ambil paket antri duluan malah dilayani paling belakang.😮‍💨👇

saran ya, petugasnya kalau ambil antrian form pengambilan paket, ambilnya kotak wadahnya itu dibalik biar form antrian yang di bawah (yang antri duluan) itu jadi urut di atas. …",JNE,DIY Yogyakarta
1,paket sy dr tgl 23 okt smp detik ini ngga ada kejelasan. jelek bgt pelayanannya,JNE,DIY Yogyakarta
1,"Tidak amanah. Dikirim aja belum, seharian ada orang di rumah dan gak ada paket datang, bisa-bisanya di aplikasi ditulis penerima tidak ada di alamat. Bahkan hari berikutnya ditunggu belum datang, padahal buru-buru mau dipakai.",JNE,DIY Yogyakarta
1,Kontak yang tertera sudah saya hubungi 3 kali lebih tidak diangkat dan tidak ada respon sama sekali. alamat sudah tertera jelas tapi tidak di antar langsung ( dari JNE tertera alamat salah ) Pelayanan sangat kurang memuaskan,JNE,DIY Yogyakarta
1,"Pelayanan menyedihkan, mulai sekarang jangan pake JNE KAWAN KAWAN, biar di pecat satu kantor, guna nya wa costumer buat apa kok gak kau bales. Kalo ga ada costumer kalian bisa kerja apa. Makan apa keluarga kalian👍👍👍 …",JNE,DIY Yogyakarta
2,"Hadeeh lamanyoo

Paket 1 minggu lebih nggak sampe"" …",JNE,DIY Yogyakarta
1,"Ga jelas banget, udah sampe di kota tujuan tapi ga di anter sampe sekarang, KACAU!",JNE,DIY Yogyakarta
2,"Biasanya pesen online dianter j*t kebetulan ini pake JNE,,disclaimer kita pembeli bukan yg milih ekspedisi apa yak,,plis untuk driver kurir area Kotagede kalau udah dinote suruh taruh di tempat A ya taruh aja gak usah ketok/teriak …",JNE,DIY Yogyakarta
1,"Kurirnya malas atau gimana ya? Menurut pelacakan, jam 5an pagi kurir sudah ditugaskan. Siang hari kurir kirim pesan minta shareloc. Enam menit kemudian saya jawab dan saya beri shareloc serta ancar-ancar alamat. Tapi jawaban saya tidak …",JNE,DIY Yogyakarta
3,"Baru pertama beli di oren dan pakai expedisi jne cargo. Takut bgt ga sampai setelah baca review:( mana urgent lagi!
Dari tgl 17 juli dini hari sudah di gambiran dan diantar alamat tujuan. Sampai …",JNE,DIY Yogyakarta
1,"Kurir gajelas, sudah ditunggu seharian tapi gaada kurir dateng, di cek di web tulisannya rumah/kantor kosong",JNE,DIY Yogyakarta
1,"fast response bgt customer service nya, pengiriman paket selalu telat berhari hari 🥲 …",JNE,DIY Yogyakarta
5,"Tidak hanya untuk pengambilan barang,csekarang sudah ada loket pengiriman barang. Loket pengiriman barang ber-AC jadi nyaman buat kirim barang.",JNE,DIY Yogyakarta
1,"WOYYY, PAKET BUKAN COD !!!
JANGAN ALESAN ORG GAK ADA DIRUMAH BLABLA!! BASI …",JNE,DIY Yogyakarta
1,"Kurir WA gak di bales paket gak jadi dikirim wkwk lucu, padahal sudah ada Alamat lengkap, malu bertanya sesat dijalan",JNE,DIY Yogyakarta
1,"Beli barang di sopi pake jasa kirim JNEHH, KETERANGAN DI SOPINYA ( PAKET SEDANG DI ANTAR KURIR KE ALAMAT MU) ditunggu dari pagi smpe sore gak dateng, biasanya kalau di antar pasti kurir WA bakalan ada paket diantar, ini gak ada, akhirnya …",JNE,DIY Yogyakarta
4,"mulai pengantaran di e-commerce tertera jam 8 pagi, tapi sampe sore belum sampe jadi inisiatif buat chat e-commerce nya aja. bener2 gak lama dari buat laporan ini ada yg chat minta shareloc (nyampenya jam 8 malem)",JNE,DIY Yogyakarta
1,"Ngambil paket disini tahun 2010 antri sampe 2 jam. Dan sekarang tahun 2024 harus ambil paket lagi, saya kira sudah berbenah ternyata sama aja. Antri sampe 2 jam lagi 😁. Konsisten sekali. …",JNE,DIY Yogyakarta
1,"Tidak ada pembritahuan hari sabtu kok tutup jam 7.30 , saya  jauh jauh dari rumah mau ambil
Paket penting …",JNE,DIY Yogyakarta
1,"Tiap kali belanja di e-commarce trs dpt ekspedisi jne tuh paling mualessss bgt. Kurir gak pernah ada pemberitahuan via wa atau apapun sama sekali utk pengantarannya, giliran kita pergi kurir baru ngasih kabar kalo udah didepan rumah. Ke …",JNE,DIY Yogyakarta
1,"barang sudah dibawa kurir dari jam 03.40 subuh, tapi sampai malam barang belum sampai. nanya cs nya pun tidak ada solving.",JNE,DIY Yogyakarta
1,"paket sudah 2 hari dibawa kurir tapi dateng pas di hari ke 3, total pengiriman dari tangerang 6 hari. bener bener deh",JNE,DIY Yogyakarta
1,barangnya dicuri sama JNE. katanya bilang sudah diterima ke alamat tapi gak ada sampe detik ini. JNE penipu,JNE,DIY Yogyakarta
1,"JNE YES katanya 1 hari sampai kok 3 hari masih belum muncul pake saya, status dibawa kurir aja terus 2 hari",JNE,DIY Yogyakarta
1,"Dulu pake JNE gak pernah ada masalah. Baru kali ini pake JNE lagi bener bener bikin emosi. Barang dikirim tgl 9 Juli jam 4 sore, sampe Jogja besoknya tgl 10 Juli jam 3 sore. Seharusnya tgl 11 Juli barang sdh diantar ke alamat penerima. Cek …",JNE,DIY Yogyakarta
1,"Mulai hari Minggu minta serlok rumah saya tak krim serlok nya, tpi sampai skrg paket nya blum sampai itu paket nya mau di penting 😇😇. Gmn sih pekerja"" JNE in tak ada konsisten ny bekerja, membuat nma JNE buruk aja😇😇😇 …",JNE,DIY Yogyakarta
5,"Tempat pengiriman yang nyaman dan pelayanan yang cepat dan ramah oleh petugasnya, mantap pokoknya
Disini juga melayani pengambilan dan pengiriman paket juga,",JNE,DIY Yogyakarta
1,"Membatalkan sepihak, JNE yes biar sehari dateng,yg ada Malah 3 hari gak ada kabar tau² di retur sepihak, ngabarin / nelfon aja nggak, No telepon ada buat ditelfon",JNE,DIY Yogyakarta
5,Jne warehouse banguntapan alamatnya dmn ya min? Dlu pas ga ada warehouse banguntapan pengiriman paket cepet. Dr gambiran lgsg kerumah itu selang sehari doank. Skrg dr tgl 16 sept kok masih di warehouse banguntapan. 🙈🙈 …,JNE,DIY Yogyakarta
1,"Ati2 barang berharga hilang gitu aja (entah sengaja atau tidak)
Pihak terkait terkesan sengaja tidak melakukan investigasi pencarian barang yang hilang dengan serius …",JNE,DIY Yogyakarta
5,Petugas gak banyak ngomong langsung sat set ambil paket jam 8 kurang langsung dilayani dan gak berbelit2 tinggal isi form sertakan KTP 5menit selesai,JNE,DIY Yogyakarta
5,"Bisa ambil paket tapi harus sesuai jam waktu pengambilan, sy yg rumahnya jauh agak susah",JNE,DIY Yogyakarta
1,harusnya di antar hari ini tbtb di anter besok pengiriman di tunda pada jam 11 tadi,JNE,DIY Yogyakarta
1,"Heran saya sama jasa kirim yg satu ini, pengiriman super lelet. Saya pesan di shopee status barang 3 hari cuma barang akan dikirim hari ini, tapi kurir gak pernah nongol ke depan rumah buat anter barangnya. Kalau memang karyawan nya gak …",JNE,DIY Yogyakarta
1,maaf saya tidak mencoba memahami sistem kerja kalian yg buruk yah semua orang ingin kerja seenaknya dan enak. yang salah cuma kami yang mempercayakan jasa pengiriman kalian. harusnya kami mempercayakan pada tuhan dan ke diri sendiri kalo semua itu hanyalah dinamika kehidupan. alias a** cape bgt kehidupan ini yatuhan,JNE,DIY Yogyakarta
1,"Kiriman sangat lambat, barang cuman dibawa muter2 kurir sudah dua hari belum juga sampai",JNE,DIY Yogyakarta
1,"Membatalkan sepihak,
Fungsi nomor hp ki go nopo tee lont,  iso isone paketku di batalke alesane penerima tidak ada di tempat, mangsamu aku keong uamahe tak gowo nengndi ndi",JNE,DIY Yogyakarta
1,"ternyata emang beneran parah ini ... paket dah 2 hari sampai wilayah jogja,, tapi masih belum sampai ... bobrok bobrokkkkk",JNE,DIY Yogyakarta
1,Paket Datang setengahnya aj dan hanya disuruh menunggu dan menunggu tanpa kejelasan komplain suruh nunggu 6 hari dan di hari ketuju tidak ada pemberitahuan lagi dan harus komplain lgi disuruh nunggu 6hari lagi …,JNE,DIY Yogyakarta
1,"paket tertahan digudang 3 hari lebih, update terakhir ""kurir tidak membawa paketnya""🤡🫵🏻 …",JNE,DIY Yogyakarta
1,Kurir nya gimana di resi udah tertera kok ga ngehubungin atau bilang ke penghuni kost yang lain gajelas wkwk,JNE,DIY Yogyakarta
5,"JNE Gambiran Yogyakarta merupakan kantor JNE pusat untuk wilayah Yogyakarta, bagi agan dan sista yang pengen barang nya segera setelah mengecek resi paketan nya udah di Jogja, mending langsung ke kantor JNE ini dengan membawa KTP/SIM dan …",JNE,DIY Yogyakarta
5,"Tempat pengambilan paket. Dan ada juga tempat pengiriman mantap pelayanan memuaskan
Sukses selalu buat JNE",JNE,DIY Yogyakarta
1,"Kirim paket sama2 jogja sudah 3hr 2mlm g sampai2.😅
Paketnya suka nginep kenama2. 😅 …",JNE,DIY Yogyakarta
1,"Status barang AU AU terus. Kapan diantarnya? udah dibelain diem dirumah biar bisa nerima paket, malah nggak jelas. Cabang terburuk.",JNE,DIY Yogyakarta
1,"KAPOK SUPER KAPOK, UDAH GAMAU LAGI PAKE JNE. RIBET, LEWAT DARI PERKIRAAN ESTIMASI. MAU DIAMBIL KE GUDANG JUGA SUPER DUPER RIBET, MOSOK UDAH 6 HR GA SAMPE2, WAKTU ITU JUGA PERNAH PACKING PAKET SAYA RUSAK DAN BARANG HILANG 1 …",JNE,DIY Yogyakarta
1,"kurir nya nggak tau sopan santun, barang ketinggalan nggak ada tanggung jawabnya",JNE,DIY Yogyakarta
1,"Niat Hati Mau Cepat Pake YES Sehari Sampe, eh Malah gak ada Sampe,, Jelek Banget pelayanannya",JNE,DIY Yogyakarta
1,"Paket mau diambil bilang oke oke aja. stelah sampai gudang udah tutup. Mbok dikasih tau tutup jam brpa kek. Satpam juga cuek, gag ada  solusi.",JNE,DIY Yogyakarta
1,"Barang udah sampai jogja dari hari minggu subuh jam 3:46 WIB, tapi sampe minggu sore jam 16:41 ga segera diantar, cuma stuck di gambiran terus. Ini jasa kirim niat ga sih kerjanya? Tiap order lewat marketplace kalo pake JNE selalu lama, ga pernah cepet kaya J&T, siCepat, SPX dll. Bobrok ni JNE",JNE,DIY Yogyakarta
5,Pelayanan memuaskan,JNE,DIY Yogyakarta
1,"Paket dari klaten ke jogja , next day sampai . Tidak sesuai realita ,

Saran saja , jika dirasa kurang SDM nya . Lebih baik menambah SDM , jadi tidak membebani SDM yg sudah ada .",JNE,DIY Yogyakarta
1,"kurirnya lama, barang 2 hri statusnya cuma dalan pengantaran terus !",JNE,DIY Yogyakarta
1,"Males bgt klo dapat nya JNE klo pas blanja online, andai aja bisa pilih gkan pilih JNE.. LELEET
Udh smpe kota tujuan tpi g di kirim2 ke alamaatt, hadehhh...",JNE,DIY Yogyakarta
1,"kurir pea, barang udh nyampe jogja dr pagi. sampe malem ga dianter2 ke alamat. pdhl udh pake jasa yg yes alias 1 hari, kocak jne",JNE,DIY Yogyakarta
1,"Tolong diganti kurir"" pemalas.. kasian kurir lainnya yg mau kerja, oknum"" seperti itu harus di bersihkan",JNE,DIY Yogyakarta
5,tiap minggu kesini pelayanan selalu memuaskan🫶🏻 …,JNE,DIY Yogyakarta
1,"Paket disini 4 hari, dikirim di luar jam kantor ya iya lah tutup. labelnya udah dikasih label kantor",JNE,DIY Yogyakarta
1,Parah banget sudah 2 kali lama pengirimannya. Barang sudah sampai di whrehouse tapi stuck ga bergerak 2 hari. Parah banget sih ini JNE.,JNE,DIY Yogyakarta
