Company,Region,URL
JNE,Aceh,"https://www.google.com/maps/place/Kantor+Operasional+JNE+Aceh/@5.5421389,95.3292692,13z/data=!4m8!3m7!1s0x304039d48c9fc09f:0x80166e2246b7f236!8m2!3d5.5333985!4d95.3503656!9m1!1b1!16s%2Fg%2F11cjk25qcx?entry=ttu&g_ep=EgoyMDI1MDExNC4wIKXMDSoASAFQAw%3D%3D"
JNE,Sumatera Utara,"https://www.google.com/maps/place/JNE+Kantor+Cabang+Sumatera+Utara/@3.5635551,98.6874916,17z/data=!4m8!3m7!1s0x303131b55c873789:0xc5da3bc028e59e3f!8m2!3d3.5635497!4d98.6900665!9m1!1b1!16s%2Fg%2F1hm28hzf8?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNE,Sumatera Barat,"https://www.google.com/maps/place/JNE+Kantor+Cabang+Sumatera+Barat/@-0.9631883,100.3544553,16.75z/data=!4m8!3m7!1s0x2fd4b956828cc9c3:0x66d15ce87e9c1b16!8m2!3d-0.9632594!4d100.3576863!9m1!1b1!16s%2Fg%2F1hm5q1j2z?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNE,Riau,"https://www.google.com/maps/place/JNE+Warehouse+Pekanbaru/@0.4769029,101.4428192,16.42z/data=!4m18!1m9!3m8!1s0x303131b55c873789:0xc5da3bc028e59e3f!2sJNE+Kantor+Cabang+Sumatera+Utara!8m2!3d3.5635497!4d98.6900665!9m1!1b1!16s%2Fg%2F1hm28hzf8!3m7!1s0x31d5a97358891ccb:0xc9218351c637a5d5!8m2!3d0.4746946!4d101.4489108!9m1!1b1!16s%2Fg%2F1pzr9z83f?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNE,Jambi,"https://www.google.com/maps/place/JNE+KANTOR+PUSAT+OPERASIONAL+JAMBI+PASIR+PUTIH/@-1.6239981,103.6400735,17.25z/data=!4m8!3m7!1s0x2e25863100000001:0xa7284d4e55397b76!8m2!3d-1.6237913!4d103.6420981!9m1!1b1!16s%2Fg%2F11rjw3d_hc?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNE,Bengkulu,"https://www.google.com/maps/place/JNE+Agen+Utama+Bengkulu/@-3.8277923,102.2504068,13z/data=!4m8!3m7!1s0x2e36b0139918d2f1:0xd7947f2d1d069689!8m2!3d-3.8031951!4d102.2737992!9m1!1b1!16s%2Fg%2F1pzxq319d?entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNE,Lampung,"https://www.google.com/maps/place/Warehouse+JNE+Branch+Bandar+Lampung/@-5.4072092,105.3091086,17z/data=!4m8!3m7!1s0x2e40dbc3fafcb72d:0x9fc11a80c48bc038!8m2!3d-5.4072092!4d105.3116835!9m1!1b1!16s%2Fg%2F11h5tyntfr?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNE,Sumatera Selatan,"https://www.google.com/maps/place/JNE+Cabang+Utama+Mayor+Ruslan/@-2.9600438,104.7115752,13z/data=!4m8!3m7!1s0x2e3b7671b04533c1:0x1c7bd1b20097a0ed!8m2!3d-2.9748112!4d104.7549397!9m1!1b1!16s%2Fg%2F11g234zsbd?entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNE,Bangka Belitung,"https://www.google.com/maps/place/JNE+Pusat+Cabang+Pangkal+Pinang/@-2.1295234,106.1053354,17z/data=!4m8!3m7!1s0x2e22c128fc2891ab:0xa9af35f2fda269ee!8m2!3d-2.1295234!4d106.1079103!9m1!1b1!16s%2Fg%2F11b6dfv12w?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNE,Kepulauan Riau,"https://www.google.com/maps/place/JNE+Cabang+Batam+Tiban+Centre/@1.1128639,103.97886,17z/data=!4m8!3m7!1s0x31d98b922fc84dfb:0xfcd2c0bed534983!8m2!3d1.1128639!4d103.97886!9m1!1b1!16s%2Fg%2F11bcd_7b07?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNE,Banten,"https://www.google.com/maps/place/JNE+Kantor+Perwakilan+Serang+Banten/@-6.1244367,106.1876607,17z/data=!4m8!3m7!1s0x2e4191d8f7e6e0f7:0xde93412c49e04873!8m2!3d-6.1244367!4d106.1876607!9m1!1b1!16s%2Fg%2F1ptzgrjmw?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNE,DKI Jakarta,"https://www.google.com/maps/place/JNE+Garuda+Gudang+(HUB)/@-6.1616669,106.845405,17z/data=!4m8!3m7!1s0x2e69f5b9155505b3:0xbe6db8f6b97ffea4!8m2!3d-6.1616669!4d106.845405!9m1!1b1!16s%2Fg%2F11b7w2_c5g?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNE,Jawa Barat,"https://www.google.com/maps/place/Gudang+JNE/@-6.3161516,107.2939225,17z/data=!4m8!3m7!1s0x2e6977ea5ffe2db9:0x6c7dbfdda5fd3bc4!8m2!3d-6.3161516!4d107.2939225!9m1!1b1!16s%2Fg%2F11bx8lhshj?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNE,Jawa Tengah,"https://www.google.com/maps/place/Gudang+JNE+Madukoro/@-6.9630234,110.3991499,17z/data=!4m8!3m7!1s0x2e70f4c6e2bd9b57:0x60d3802b2fa34555!8m2!3d-6.9630234!4d110.3991499!9m1!1b1!16s%2Fg%2F11f3nlyr_h?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNE,DIY Yogyakarta,"https://www.google.com/maps/place/JNE+Gudang+Gambiran/@-7.8171471,110.3907137,17z/data=!4m8!3m7!1s0x2e7a57129c46273f:0x78be45431d436299!8m2!3d-7.8171471!4d110.3907137!9m1!1b1!16s%2Fg%2F11b8_ptrjy?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNE,Jawa Timur,"https://www.google.com/maps/place/JNE+Surabaya/@-7.37905,112.738332,17z/data=!4m8!3m7!1s0x2dd7e48d461e8b39:0x75ea0caab3c0d1d5!8m2!3d-7.37905!4d112.738332!9m1!1b1!16s%2Fg%2F11c20q5z1n?entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNE,Bali,"https://www.google.com/maps/place/JNE+LOGISTIK+FSL+DPS/@-8.6401983,115.1973265,17z/data=!4m8!3m7!1s0x2dd23f4e37333d49:0xc24a6c14fa81da47!8m2!3d-8.6401983!4d115.1973265!9m1!1b1!16s%2Fg%2F11ckvwdw0s?entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNE,NTT,"https://www.google.com/maps/place/JNE+Ruteng+Jl+Slamet+Riadi+no+20+kel.+Watu/@-8.6133069,120.4664698,17z/data=!4m8!3m7!1s0x2db3751e88d6b69b:0x5700304ba14ef063!8m2!3d-8.6133069!4d120.4664698!9m1!1b1!16s%2Fg%2F11mvy4mykt?entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNE,NTB,"https://www.google.com/maps/place/Main+Branch+JNE+Mataram/@-8.5894337,116.0949934,14z/data=!4m8!3m7!1s0x2dcdbf60477ebc7f:0x26aa6095d95a99ba!8m2!3d-8.5899535!4d116.1136775!9m1!1b1!16s%2Fg%2F1pzq_tlnk?entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNE,Kalimantan Barat,"https://www.google.com/maps/place/JNE+Pontianak+Main+Branch+Office+(Kalimantan+Barat+Main+Office)/@-0.0235881,109.3185754,17z/data=!4m8!3m7!1s0x2e1d58faaec6dbb7:0xa8651c396e18ea18!8m2!3d-0.0235881!4d109.3185754!9m1!1b1!16s%2Fg%2F1pzpn97kb?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNE,Kalimantan Timur,"https://www.google.com/maps/place/JNE+Cabang+Utama+Samarinda/@-0.4673929,117.138627,17z/data=!4m8!3m7!1s0x2df678cd5a4a2541:0x8e6235c08c7ba540!8m2!3d-0.4673929!4d117.138627!9m1!1b1!16s%2Fg%2F11b7k23yzp?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNE,Kalimantan Selatan,"https://www.google.com/maps/place/JNE+Main+Office+Banjarmasin/@-3.3292367,114.6165258,17z/data=!4m8!3m7!1s0x2de423ffcb13adb1:0x79eb06f9c3589009!8m2!3d-3.3292367!4d114.6165258!9m1!1b1!16s%2Fg%2F11clyt2vnw?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNE,Kalimantan Tengah,"https://www.google.com/maps/place/JNE+Pangkalan+Bun/@-3.3835938,110.8163037,9.25z/data=!4m8!3m7!1s0x2e088f0000000001:0x2ef8baaab393e0b3!8m2!3d-2.6691531!4d111.641375!9m1!1b1!16s%2Fg%2F1ygbbfxtz?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNE,Kalimantan Utara,"https://www.google.com/maps/place/JNE+Kantor+Cabang+Tarakan+Kaltara/@3.3105089,117.5967094,17z/data=!4m8!3m7!1s0x32138a65aaaaaaab:0xc65d9b0b982a5833!8m2!3d3.3105089!4d117.5967094!9m1!1b1!16s%2Fg%2F1ygbb7qn6?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNE,Gorontalo,"https://www.google.com/maps/place/JNE+Cabang+Utama+Gorontalo/@0.5126674,122.9955407,10.75z/data=!4m8!3m7!1s0x32792b26985c8efd:0x699f53975bdaf22a!8m2!3d0.538453!4d123.0632013!9m1!1b1!16s%2Fg%2F1hm67ghgp?entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNE,Sulawesi Barat,"https://www.google.com/maps/place/JNE+cabang+Mamuju/@-2.6847263,118.8821651,17z/data=!4m8!3m7!1s0x2d92d9002345384b:0xcdfe72a5c38a638f!8m2!3d-2.6847263!4d118.8821651!9m1!1b1!16s%2Fg%2F11vx3wm5bs?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNE,Sulawesi Tengah,"https://www.google.com/maps/place/JNE+Kantor+Cabang+Sulawesi+Tengah/@-0.8973733,119.8849872,17z/data=!4m8!3m7!1s0x2d8bee1aaaaaaaab:0xfe9f57501875594c!8m2!3d-0.8973733!4d119.8849872!9m1!1b1!16s%2Fg%2F1ptw8rpb4?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNE,Sulawesi Utara,"https://www.google.com/maps/place/JNE+Cabang+Utama+Kota+Manado/@1.4936199,124.8734621,17z/data=!4m8!3m7!1s0x32870ab0762f68b3:0x6716507a2629ef05!8m2!3d1.4936199!4d124.8734621!9m1!1b1!16s%2Fg%2F11dftf0ccy?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNE,Sulawesi Tenggara,"https://www.google.com/maps/place/JNE+Kantor+Cabang+Utama+Kendari/@-3.9920548,122.5037356,17z/data=!4m8!3m7!1s0x2d988d23c2e0f323:0xd58cdb78ef274d42!8m2!3d-3.9920548!4d122.5037356!9m1!1b1!16s%2Fg%2F1ygbcdz1l?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNE,Sulawesi Selatan,"https://www.google.com/maps/place/JNE+Kantor+Cabang+Sulawesi+Selatan/@-5.1666914,119.4402909,17z/data=!4m8!3m7!1s0x2dbee2a422290b9f:0xa17f509feb2e9468!8m2!3d-5.1666914!4d119.4402909!9m1!1b1!16s%2Fg%2F1hm29l2tm?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNE,Maluku Utara,"https://www.google.com/maps/place/JNE+Cabang+Utama+Ternate/@0.7914823,127.3862282,17z/data=!4m8!3m7!1s0x329cb157aa9d53e7:0xb0d5091d36d1f5c3!8m2!3d0.7914823!4d127.3862282!9m1!1b1!16s%2Fg%2F11f1028200?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNE,Maluku,"https://www.google.com/maps/place/JNE+Kantor+Cabang+Utama+Ambon/@-3.7071176,128.1732242,15z/data=!4m8!3m7!1s0x2d6ce97dea79c48b:0x3f19a315cbc44824!8m2!3d-3.6996748!4d128.1835292!9m1!1b1!16s%2Fg%2F11g0yhvmry?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNE,Papua Barat,"https://www.google.com/maps/place/JNE+Kantor+Cabang+Sorong/@-0.8774595,131.2591393,17z/data=!4m8!3m7!1s0x2d5bff5aaaaaaaab:0x91978ef273df349d!8m2!3d-0.8774595!4d131.2591393!9m1!1b1!16s%2Fg%2F1ygbb6tdp?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNE,Papua ,"https://www.google.com/maps/place/JNE+Ruko+Warna+Warni/@-2.604738,140.6388529,17z/data=!4m8!3m7!1s0x686cf5bad29bab63:0x97d7aa83f09da00f!8m2!3d-2.604738!4d140.6437238!9m1!1b1!16s%2Fg%2F11g6p73l1z?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNE,Papua Tengah,"https://www.google.com/maps/place/JNE+EXPRESS+(Kantor+Cabang+Timika)/@-4.5639689,136.8757328,17z/data=!4m8!3m7!1s0x682379def1539327:0x1baabb2018aef2bb!8m2!3d-4.5639689!4d136.8806037!9m1!1b1!16s%2Fg%2F11ggcxphw9?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNE,Papua Pegunungan,"https://www.google.com/maps/place/JNE/@-4.0898466,138.9347443,17z/data=!4m18!1m9!3m8!1s0x683e6c959364071d:0xbb6c94c3f401ffd1!2sJNE!8m2!3d-4.0898466!4d138.9373192!9m1!1b1!16s%2Fg%2F11hcj3t0pb!3m7!1s0x683e6c959364071d:0xbb6c94c3f401ffd1!8m2!3d-4.0898466!4d138.9373192!9m1!1b1!16s%2Fg%2F11hcj3t0pb?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNE,Papua Selatan,"https://www.google.com/maps/place/JNE+Merauke/@-8.5031872,140.3939937,17z/data=!4m8!3m7!1s0x69b51587f162aceb:0x471b99a6c175344c!8m2!3d-8.5031872!4d140.3988646!9m1!1b1!16s%2Fg%2F11c57c_t44?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNE,Papua Barat Daya,"https://www.google.com/maps/place/JNE+Kantor+Cabang+Sorong/@-0.8774595,131.2565644,17z/data=!4m8!3m7!1s0x2d5bff5aaaaaaaab:0x91978ef273df349d!8m2!3d-0.8774595!4d131.2591393!9m1!1b1!16s%2Fg%2F1ygbb6tdp?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNT,Aceh,"https://www.google.com/maps/place/Head+Office+J%26T+Express+Aceh/@5.5344043,95.3499817,17z/data=!4m8!3m7!1s0x30403973d8cf1a89:0x9cd19b769bd18217!8m2!3d5.5344043!4d95.3499817!9m1!1b1!16s%2Fg%2F11jkfb3qx2?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNT,Sumatera Utara,"https://www.google.com/maps/place/J%26T+EXPRESS/@3.1866329,97.701123,8z/data=!4m8!3m7!1s0x30313043883bea8f:0xc772ba8ad71956cb!8m2!3d3.5651242!4d98.6895642!9m1!1b1!16s%2Fg%2F11bxfjbph_?entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNT,Sumatera Barat,"https://www.google.com/maps/place/J%26T+Express+HQ+Padang/@-0.9431178,100.3955865,17z/data=!4m8!3m7!1s0x2fd4c764c2c8b773:0x7a7f6d167a251895!8m2!3d-0.9431232!4d100.4004574!9m1!1b1!16s%2Fg%2F11h0353lrs?entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNT,Riau,"https://www.google.com/maps/place/J%26T+Express+Pekanbaru/@0.5357717,101.4492266,17z/data=!4m8!3m7!1s0x31d5ac6c81df84b7:0x24c3d5e7f54a7954!8m2!3d0.5357717!4d101.4492266!9m1!1b1!16s%2Fg%2F11c1vq8mv3?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNT,Jambi,"https://www.google.com/maps/place/J%26T+Pusat+Jambi/@-1.5944315,103.6179833,17z/data=!4m8!3m7!1s0x2e2588d8c23d2f87:0x7dbe236d98267499!8m2!3d-1.5944369!4d103.6205582!9m1!1b1!16s%2Fg%2F11cmmwt9j6?entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNT,Bengkulu,"https://www.google.com/maps/place/J%26T+Express+Bengkulu/@-3.8270214,102.3020442,17z/data=!4m8!3m7!1s0x2e36ba62bdfdbd51:0xe09a09874aef7af6!8m2!3d-3.8270214!4d102.3020442!9m1!1b1!16s%2Fg%2F11c54d2_1n?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNT,Lampung,"https://www.google.com/maps/place/J%26T+Express+Bandar+Lampung/@-5.4219493,105.2571907,17z/data=!4m8!3m7!1s0x2e40da4f25708001:0x89feeb3b41c18bb8!8m2!3d-5.4219493!4d105.2571907!9m1!1b1!16s%2Fg%2F11c1s23dmm?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNT,Sumatera Selatan,"https://www.google.com/maps/place/Gudang+J%26T+Exprress+Palembang/@-2.9253955,104.6868803,17z/data=!4m8!3m7!1s0x2e3b74996bd6f097:0xc56be43d06ea8918!8m2!3d-2.9253955!4d104.6868803!9m1!1b1!16s%2Fg%2F11fylv8ly0?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNT,Bangka Belitung,"https://www.google.com/maps/place/Kantor+Pusat+J%26T+Logistic+pangkalpinang/@-2.1412964,106.1447511,17z/data=!4m8!3m7!1s0x2e22c7c706f73ac5:0x843ec436878c99ae!8m2!3d-2.1412964!4d106.1447511!9m1!1b1!16s%2Fg%2F11fp4yn7kx?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNT,Kepulauan Riau,"https://www.google.com/maps/place/J%26T+EXPRESS/@1.1234125,104.0491366,17z/data=!4m8!3m7!1s0x31d989be1a421be3:0x2e53ebf21058f8f4!8m2!3d1.1234125!4d104.0491366!9m1!1b1!16s%2Fg%2F11j2y3rgsx?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNT,Banten,"https://www.google.com/maps/place/J%26T+Express+Tangerang/@-6.1998179,106.6344797,17z/data=!4m8!3m7!1s0x2e69f93773408ddf:0x3a345391c0729676!8m2!3d-6.1998179!4d106.6393506!9m1!1b1!16s%2Fg%2F11cntj9977?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNT,DKI Jakarta,"https://www.google.com/maps/place/J%26T+Express+Klender/@-6.2418116,106.8994154,17z/data=!4m8!3m7!1s0x2e69f3516616511b:0xa64b7fe0694bf5f1!8m2!3d-6.2418116!4d106.9019903!9m1!1b1!16s%2Fg%2F11c5wjq1pw?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNT,Jawa Barat,"https://www.google.com/maps/place/J%26T+Express+Bekasi/@-6.2272018,106.9998848,17z/data=!4m8!3m7!1s0x2e698c1e60c5095b:0xa2e80bee72f1b6e1!8m2!3d-6.2272018!4d107.0047557!9m1!1b1!16s%2Fg%2F11cmhvyfz6?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNT,Jawa Tengah,"https://www.google.com/maps/place/J%26T+Express/@-6.8902893,110.6345991,17z/data=!4m8!3m7!1s0x2e70ebdce2081349:0xc08f076116d38605!8m2!3d-6.8902893!4d110.63947!9m1!1b1!16s%2Fg%2F11cntmgmfx?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNT,DIY Yogyakarta,"https://www.google.com/maps/place/J%26T+Express+YOGYAKARTA/@-7.7884789,110.3736684,17z/data=!4m8!3m7!1s0x2e7a57ae23276cd3:0x3e3bc9ec5892a7ca!8m2!3d-7.7884789!4d110.3785393!9m1!1b1!16s%2Fg%2F11c0rpckwd?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNT,Jawa Timur,"https://www.google.com/maps/place/J%26T+Express+Lamongan/@-7.1226873,112.3999885,17z/data=!4m8!3m7!1s0x2e77f0b76b3ae10f:0x8f505a7ce1fa1ecc!8m2!3d-7.1226873!4d112.4025634!9m1!1b1!16s%2Fg%2F11c594nr_g?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNT,Bali,"https://www.google.com/maps/place/J%26T+Express+dan+Cargo+Teuku+Umar+Denpasar/@-8.6691808,115.2065311,17z/data=!4m18!1m9!3m8!1s0x2dd240cdf7038a4b:0x41dcf635c10752b0!2sJ%26T+Express+dan+Cargo+Teuku+Umar+Denpasar!8m2!3d-8.6691808!4d115.211402!9m1!1b1!16s%2Fg%2F11cmmwv95t!3m7!1s0x2dd240cdf7038a4b:0x41dcf635c10752b0!8m2!3d-8.6691808!4d115.211402!9m1!1b1!16s%2Fg%2F11cmmwv95t?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNT,NTT,"https://www.google.com/maps/place/J%26T+Express+MAULAFA/@-10.1899452,123.6115051,17z/data=!4m8!3m7!1s0x2c569b48ba3bd4df:0x498d97dcbf26ac49!8m2!3d-10.1899452!4d123.616376!9m1!1b1!16s%2Fg%2F11c5454m15?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
JNT,NTB,"https://www.google.com/maps/place/J%26T+Express+MATARAM/@-8.5905808,116.1118079,17z/data=!4m8!3m7!1s0x2dcdbf566107d8c9:0xbe027885e31e8f89!8m2!3d-8.5905808!4d116.1143828!9m1!1b1!16s%2Fg%2F11cntmg09h?authuser=0&hl=id&entry=ttu&g_ep=EgoyMDI1MDExNS4wIKXMDSoASAFQAw%3D%3D"
